Unnamed: 0,codigoNegocio,year,quarter,receitaLiquida
4,TAEE11,01/04/2022,2,847721.0
5,TAEE11,01/01/2022,1,795647.0
6,TAEE11,01/10/2021,4,716958.0
7,TAEE11,01/07/2021,3,942321.0
8,TAEE11,01/04/2021,2,904321.0
9,TAEE11,01/01/2021,1,908449.0
10,TAEE11,01/10/2020,4,1173994.0
11,TAEE11,01/07/2020,3,941221.0
12,TAEE11,01/04/2020,2,755654.0
13,TAEE11,01/01/2020,1,690417.0
14,TAEE11,01/10/2019,4,427458.0
15,TAEE11,01/07/2019,3,597753.0
16,TAEE11,01/04/2019,2,427498.0
17,TAEE11,01/01/2019,1,342250.0
18,TAEE11,01/10/2018,4,495769.0
19,TAEE11,01/07/2018,3,431238.0
0,VIIA3,01/04/2023,2,7489000.0
1,VIIA3,01/01/2023,1,7354000.0
2,VIIA3,01/10/2022,4,8845000.0
3,VIIA3,01/07/2022,3,7008000.0
4,VIIA3,01/04/2022,2,7646000.0
5,VIIA3,01/01/2022,1,7399000.0
6,VIIA3,01/10/2021,4,8127000.0
7,VIIA3,01/07/2021,3,7349000.0
8,VIIA3,01/04/2021,2,7876000.0
9,VIIA3,01/01/2021,1,7547000.0
10,VIIA3,01/10/2020,4,9470000.0
11,VIIA3,01/07/2020,3,7812000.0
12,VIIA3,01/04/2020,2,5280000.0
13,VIIA3,01/01/2020,1,6339000.0
14,VIIA3,01/10/2019,4,7613000.0
15,VIIA3,01/07/2019,3,5688000.0
16,VIIA3,01/04/2019,2,6024000.0
17,VIIA3,01/01/2019,1,6330000.0
18,VIIA3,01/10/2018,4,7519000.0
19,VIIA3,01/07/2018,3,6367000.0
0,WEGE3,01/01/2023,1,7696157.0
1,WEGE3,01/10/2022,4,7979637.0
2,WEGE3,01/07/2022,3,7911192.0
3,WEGE3,01/04/2022,2,7185787.0
4,WEGE3,01/01/2022,1,6828106.0
5,WEGE3,01/10/2021,4,6540010.0
6,WEGE3,01/07/2021,3,6198243.0
7,WEGE3,01/04/2021,2,5748206.0
8,WEGE3,01/01/2021,1,5076879.0
9,WEGE3,01/10/2020,4,4889918.0
10,WEGE3,01/07/2020,3,4801260.0
11,WEGE3,01/04/2020,2,4063943.0
12,WEGE3,01/01/2020,1,3714436.0
13,WEGE3,01/10/2019,4,3778846.0
14,WEGE3,01/07/2019,3,3349604.0
15,WEGE3,01/04/2019,2,3286605.0
16,WEGE3,01/01/2019,1,2932379.0
17,WEGE3,01/10/2018,4,3124657.0
18,WEGE3,01/07/2018,3,3237309.0
19,WEGE3,01/04/2018,2,3056648.0
